Post description,Comment,Bully,LGBTQ A,LGBTQ B,LGBTQ C,LGBTQ Overall
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,@frost117 you a dick in the booty ass faggot ass nigga... u lucky u got her... faggot mf ,1,1,1,1,1
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Tough lmaooo ^^^ ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,BITCH ASS NIGGA! ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Kirk should b kissing the ground rasheeda walk on cause everyone kno she doing him a favor being w/ his ugly ass... Divorce that character n get somebody that look worth some! ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Find you a real man that ain't no bitch ass ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Ummm pathetic ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,How u going to post a pic of her on her birthday when u fucked a thirsty ass bitch and rasheeda ur beautiful wife and she pregnant with ur baby and u cheated on her ur a cheater liar and piece of shit ! ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,"I don't care if its for tv or not, your making yourself look dumb as hell fuckin with trash ass hoes who use the term 'turn up"" cause they got fucked...dummy. ",1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Kirk a faggot !!!! ,1,1,1,1,1
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Ur gay dawg like really ,1,1,1,1,1
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Looser ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Fuck u Kirk bitchass ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Don't wish shit now. Ya fucked up! ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,"You wishing hbd you should be wishing for a real man to come to her life , cause you damn sure for certain ain't it!!!!! @frost117 ",1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Cant wait till she leave yo dusty ass ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Yeah cant cut and paste that nigga cheating on his wife tho!! He ain't shit! Stay on his dick! Thats a good look!! ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Cheating ass nigga wanna act like he loves @rasheedadabosschick like dub nigga u bozo ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,smh i hope she takes everything ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,She hates u ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,U fucked another nigga ,1,0,0,0,0
 Happy birthday @rasheedadabosschick ___¢____________ wishing u the very best...__Š__Š¥_ya,Hope so cause lame ass @frost117 ain't doing his job ,1,0,0,0,0
 REAL #FILLMOE,I hope u get shot ,1,0,0,0,0
 REAL #FILLMOE,The way your bitch looks like a fucking horse. Walking around with a bunch of broke down hoes. ,1,0,0,0,0
 REAL #FILLMOE,"All your broke asses living off of Chris, wonder what's gonna happen when the money goes. Trust it's gonna happen pretty fucking soon. ",1,0,0,0,0
 REAL #FILLMOE,Youuu! my niggas be too turnt the fuck up!! ,1,0,0,0,0
 REAL #FILLMOE,Get a job!!! ,1,0,0,0,0
 REAL #FILLMOE,Broke niggas be quiet! ,1,0,0,0,0
 REAL #FILLMOE,Oh yeah...fosho ,1,0,0,0,0
 REAL #FILLMOE,BROKENIGGAS ENT. ,1,0,0,0,0
 REAL #FILLMOE,Bitches making fake ig pages to hate @pookiefillmoe lol fuck Em! All my niggas guoped up last of the Fillmohecians #Fillmoe ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,bitches stay true. lol. till chris money dries out they will be gone first of all krarpouhuche. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@kidred ur girl on same level like these whores? lmao. btw your girl @thisisjuice looks like a long thirsty long ass horse head. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@reyganoo negro stop bumsucking ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"ur girl need to fix that horse mouth asap @kidred. rihanna is an independent bombshell with money-that_¥_s why chris, you and these broken prostitues are mad. lol ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,american public does not respect you anymore @ CB. you lost much fans! rihanna will have the last laugh hard when u stay broken like these bum bitches. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"@kholeencuwettezz bitch higher class than what? These broke hoes, that are fucking to pay their rent. Go fall off of a ditch. We don't respect hoes that don't have jobs, fucking for clothes. ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"Groupies will always #staytrue as long as the money and V.I.P. access is there. Soon as that's gone the groupies, which includes you bum ass niggas, will be gone. ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,hold on!!! We got a hater right here --> @poundsignsss go suck a dick bitch ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"I agree with @kholeencuwettezz ....I love Rihanna and all but shes a little whore! I think she probably does it to get back at chris but its just a big failure lol.. Shes coming out as a industry hoe.. U heard what drake said"" she fell in my lap so i did what any real nigga would do"" ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@appealing_jenn stfu bitch u sound stupid if u gonna quote someone say wtf they said completely why yal worried about rih pussy anyways yal hoes phucking everyone in yo city & yal still broke foh . ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,He eased what he wrote lmao ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"Cause they fucking for their rent, your boy got it right ""if you fucking for your rent u a lame Ho""....that counts for you too @kidred you corny ass bitch made nigga. Swallow. ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"@christinamilian you fell off real hard to be in the same category as these leeches & hoes. On the real, what happened to you? Smdh. ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"But he liven off Chris and all dese hoes fuckin for rent money lmfaoooo I can't,! Don't ever come for the queen! You played yaself ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Did this bitch @__2593 say coming for the queen. Hoe sit down. U would fuck for a couple stacks too plus Rihanna don't fuck wit u. So fall back ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Ew ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,All i see is basic bitches ___¢ ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Stay true my ass ________ a whole bunch of lame thirstysss!!! ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,They got nothing else TO do but stay true. They ain't busy. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Hoes ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Lmfao basic crew FOH idek the basics in that pic ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Rihanna be in her suite looking down on the BASIC bitches and niggas like @karrueche @kidred ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"Of course they stay tru cause they thirsty as hell they have no choice but to be tru, they gotta get them bills paid nigga @kidred !!!!!!!! Bitches stay thirsty for a pair of Jordans! ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,BASICS ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@christinamilian is such a fool!!! ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Awful ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,UNFOLLOW __¥__ #POW __Šé ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@kidred Yeah a bunch of professional broke hoes has nothing better to do but stay true to a nigga that dumped them to the curb in front of the world aka karruche n christina!!!!#pathetic ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,All these bitches are broke as fuck even the niggas ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Riri can buy and sell all of them ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,lmao @bad_bitch106 ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"fuck @kidred and his BUMMY ass! fuck chris and his no life no job ugly ass groupies!!! all of them have ONE thing in common they love to dick ride, kiss ass, and suck chris dick for free money and trips with they fake phony broke asses #eeww ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Of course they stay true dumbass...Chris is they're meal ticket....niggas really are dumb for real....I commend those bitches tho. They know how to play the game y'all dumb asses are falling for! Lol ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@christinamilian bitch where ur kid at while u suckin and fukin for fame...I.know the dream.regret ur ho ass...I.know.nick cannon does!!! Bum bitch ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Broke ass bum bitches that fuck to pay rent. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Rihanna can buy all these hoes ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,All these bitches good for doing is licking balls ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@karrueche especially you gotta stretch out that pussy just to pay rent and buy gas.stay tru gold digging dirty bitch ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"@karrueche you threw out that birth control yet?bitch we all know your plan is to get pregnant and be a babymother.low life bum bitch,your pussy pay all your bills.you basically a prostitute.trade your pussy for money ho ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"Everyone on this picture is a bunch of losers. "" if you fucking for your rent you are lame Ho'"" ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@_ladysara you shut-the fuck up Chris don't even love his dam self let alone that dum bitch @karrueche ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@kidred you is a faggot walking around with your head redder than a bitch. And them hoe you shouting out aint shit but groupies. ,1,1,1,1,1
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,___¢___¢___¢___¢hoes just waiting their turn to suck dick. No wonder bitch niggas love these simple hoes. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@jassywings bitch you are just as stupid as Kae. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,@marry_redd99 Bitch the same place your's at. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Groupies always stay tru duuhhh wtf is wrong with these duck niggas wat kinda breed of niggas praise cum buckets lol ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"@_jassywings girl please kae stuck by his side? If chris wasn't a star her ass wouldn't been nowhere around! Just goes to show how thirsty rice cake is, yeah baby u just beat the hell out of ur girlfriend and I've seen the pics but I don't care I'm just ur average groupie hoe! Um if a nigga just beat the hell out of u wouldn't u hate him too dumbass! Probably not cause u seem just as stupid as rice cake!#STAYTRULYSTUPIDRUE#THETHIRSTISREAL ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Ew ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Boy delete this damn picture ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Duh i keep telling ppl she a fucking goldigger @watashi_wa88 ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Nasty whores! ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,Bums we are going to BOYCOTT Chris brown album! Cause he is Disrespectful!!!! FUCK X! Fuck his career!!!! U messed up! U diss @badgalriri u diss us alllllllll! ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,S/O to dem stinking pussy bitches fucking the same dirty dick nigga at the same dame time #StayTruuuuuuuu ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,All this hoes in this picture looks thirsty. ,1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,"Hey, but we don't give a fuh about the navy though... Sorrrrrrry..... So hop off this hoe. _†_¥_ @chrisrih_loveesong ",1,0,0,0,0
 S/O them They always #STAYTRU !! @msblairr #SexiiNia @christinamilian @karrueche @karizma22,ALL THE UGLY HOES MIGHT AS WELL HOP OFF _†_ ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,There's nothing to be jealous of lollll ewwww @gabbie_wmvb13 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Lolll bubbiie isn't a word @gabbie_wmvb13 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Loll @emily_mahone look How funny this is!! ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Shut the fuck up u bitch. U deserve to rot in hell. Cailey is pretty and an awesome friend so shut the fuck u bitch @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,"Okay , get a dictionary look up the word ; whore , ratchet , and bitch . Your name is in all of them . You need to grow the fuck up . You're not even that pretty so I get why you're jealous or cailey cause you know she is drop dead gorgeous . And it's not a Funny joke . Would if someone commented on your pictures and was calling a ratchet hoe . So just shut your damn mouth and and solve your own problems with your face first . And alls you have to do is unfollow her you just click a fucking button okay . So just stop . @elephant_lover24 ",1,0,0,0,0
Media posted at 013-05-27 18:32:36,Um excuse you but she isn't ugly she prettier than you unfollow her and leave her alone she doesn't deserve you. Although I don't know her I can guarantee you she isn't ratchet or a birch so if I were you I would stfu. And btw nobody likes elephants bitch___Š_†___”_ @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Oh and a elephant is your favorite animal cause you're one .. #sadday @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,And nobody cares @elephant_lover24 gtfo ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,I love u too@i_love_jaden12 and BTW bitch its not Halloween take off the mask and a hippo called they want there face back @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,18th century called they want there joke back! Bitches these days loll @therussian_5 this is funny @_m_a_d_d_i_s_o_n ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Do you ever stfu because I swear I will come over there and make you. Nobody likes elephants they are fat and nasty and ya know what when was the last time you went to go see one because it looks like you still haven't washed your face from when it put mud on your fucking face @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Dude just leave . Like no one here likes you ! Get that through your head . YOUR NOT COOL ! K . K . Bye now bitch !!! @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Yeah it did make sense your just too stupid to get it @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Ok well if you understood that them gtfo ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,@elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,"Ok sorry but u sir r s BITCH!! Fuck off, cailey is legit shit and BTW.ur the ratchet hot here so stfu ",1,0,0,0,0
Media posted at 013-05-27 18:32:36,@elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,What's there to question mr.elephant? @elephant_lover24 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,Ok really Lexi .. You don't fucking know her so stop acting like she's your best freakin friend ! Leave my best friends alone . Jeez ! @lexi_volleyball_2 ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,"Omg shut the fuck up ! Who cares if they don't know each other ! She's just being nice ! Don't ever call someone a ratchet hoe when you look like a elephant your damn self . That's bullying shits been dead . Please , take a seat bitch _†_ ",1,0,0,0,0
Media posted at 013-05-27 18:32:36,That shit just made me mad as fuck . @i_love_jaden12 dead ass. ,1,0,0,0,0
Media posted at 013-05-27 18:32:36,"She's not your ""good friend"" you haven't even met her in person . Call your tits. @lexi_volleyball_2 ",1,0,0,0,0
Media posted at 013-05-27 18:32:36,Ayanna stfu ,1,0,0,0,0
 I'm a serious man. No jabroni. The Delta make me mad today. They lucky I don't break their back make them humble.,the delta has raisin dick. ,1,0,0,0,0
 I'm a serious man. No jabroni. The Delta make me mad today. They lucky I don't break their back make them humble.,,1,0,0,3,0
 Da game face,Bitch u killing this ,1,0,0,0,0
 Da game face,"Dude, mountain dew makes your dick small... ",1,0,0,0,0
 Makes perfect sence...........#ndaa#nsa#cia#nwo#globalist#obamacare#falseflag#obama#irs#fema#faith#bilderberg#infowars#reality#femacamps#prisonplanet#bibleprophecy#peace#yeshua#jesus#love#grace#endtimes#revelation#politics#politricks#satan#demons#mindcontrol#debt,"And really? I'm mean really come on! ""A flawed one""? What the fuck do any of us know? How can we measly humans be so arrogant to think we know what happens when we die, or what god wants or if god even exists? Because its in a book? That's ridiculous. The only honest answer to the question: does god exists? Is I don't know. So you can stop making yourself look like an idiot now ",1,0,0,0,0
 Very saddened! Prayers for our habesha brothers and sisters in Saudi Arabia. Violence needs to stop against Ethiopians in Saudi Arabia _______¥_ #WeNeedJustice #heartbreaking #Africaunite,"The worst place ever, no humanity, no rights, racism and no dignity. Government keep watching while saudi authorities and citizens mistreat the other.... Crap ",1,0,0,0,0
 Very saddened! Prayers for our habesha brothers and sisters in Saudi Arabia. Violence needs to stop against Ethiopians in Saudi Arabia _______¥_ #WeNeedJustice #heartbreaking #Africaunite,not only ethiopians Africans as a whole should wake up the whole of middle east is fucked up from Israel to Saudi all ,1,0,0,0,0
 Very saddened! Prayers for our habesha brothers and sisters in Saudi Arabia. Violence needs to stop against Ethiopians in Saudi Arabia _______¥_ #WeNeedJustice #heartbreaking #Africaunite,"What ppl dying? U jus sitting at ur house and decided that ur ppl r dying? Wt u see is all fake stuff nobody is killing anybody, and they jus sending pictures of cutted or hurted ppl. I can easiLy do the same and say look wt Ethiopians did and tag justice for Saudi ppl. Jus don't believe stuff u didn't c or make sure of ",1,0,0,0,0
 Very saddened! Prayers for our habesha brothers and sisters in Saudi Arabia. Violence needs to stop against Ethiopians in Saudi Arabia _______¥_ #WeNeedJustice #heartbreaking #Africaunite,"Yo @saraalem. If these stuff were real they should've vedios I think u r a Muslim by ur last name and u know Islam's law about killing ppl is to beheaded. Plus Saudi Arabia is very serious about these stuff. And they didn't force illegal Ethiopians only they force even non Saudi but Arabs ppl. But focused must on Ethiopians bcuz they easy to know plus bunch of them are bullying in street ,and believe me I'm the last human on earth u want to call ignorant or racist. When I saw ppl talkin about these stuff I was mad as u r. And it was strange that it's happening in saudi so I went to c to make sure of the ppl thy just fine and gathering. Even thou I hate Saudi Arabia's law which u know is against women but I can't lie about and say stuff didn't happen bcuz Jus I hate their law rite? ",1,0,0,0,0
 Very saddened! Prayers for our habesha brothers and sisters in Saudi Arabia. Violence needs to stop against Ethiopians in Saudi Arabia _______¥_ #WeNeedJustice #heartbreaking #Africaunite,"And yes the ppl in here are treating workers bad but never harm or kill, they jus like to yell or scream at workers but not all of them. Bcuz Saudi ppl aren't perfect jus like Ethiopians and other countries. There's good and bad ppl everywhere. and I'm telling u y they are not killin bcuz they afraid to be beheaded is the most reason y theres no killers in here. If there was they would start killing us women. As they used to do before islam ",1,0,0,0,0
 Very saddened! Prayers for our habesha brothers and sisters in Saudi Arabia. Violence needs to stop against Ethiopians in Saudi Arabia _______¥_ #WeNeedJustice #heartbreaking #Africaunite,"@selam_new I can't open ur links bcuz I'm on phone but let's say the video contain two bad Saudi ppl. Now didn't the ppl who Been lying to to u tell u about ethiopian maids who been killing children? Well I heared in news about 6 maids did the same thing , didn't they tell you about the Ethiopians who been crashing cars in streets and bullying and robbing people and taxi cars? Didn't they tell u about the ethiopian who robbed a mini market and killed an Indian worker? See the illegal Ethiopians did more than this like bring Wayne and drugs to the kingdom. See all of that , Why I still can't judge or blame all ethiopian people bcuz some of them are guilty. I can easily say they killing our people. Knowing these guilty ones have vedios of them recorded. But I can't generalise like u guys , u need to know that it's not war against Ethiopians there's Ethiopians who are legal. And don't worry about them I swear God your families who are illegal are coming home and they are safe ",1,0,0,0,0
"happy birthday to my main girl _Ž‚love & miss you more than anything xo""",Beauties _Û_ ,1,0,0,0,0
"happy birthday to my main girl _Ž‚love & miss you more than anything xo""",Do no like you ,1,0,0,0,0
"happy birthday to my main girl _Ž‚love & miss you more than anything xo""",Lmao^ #thirsttyyyyy_Ž‚´ ,1,0,0,0,0
"@JustinBieber ONLY Ninga DAT can Ride da Hermes Bike @ DA Cribo !!""",/effin_izabella holy buttfuck,1,0,0,0,0
"@JustinBieber ONLY Ninga DAT can Ride da Hermes Bike @ DA Cribo !!""","Stop fucking calling him ""normal"" that Nigga is not normal, and he knows it! Normals boring! ",1,0,0,0,0
"@JustinBieber ONLY Ninga DAT can Ride da Hermes Bike @ DA Cribo !!""",he is not a nigga he is a whigga ,1,0,0,0,0
"literally in love""",You are vanilla sex ,1,1,0,0,1
 Packed house at RFK for #USAvGER. #100years @ussoccer,Dude shut the fuck up she could fuck you up ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,Bitch maybe u wanna talk to me. I'm sure is one of u guys ....#Instagram ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,You a dumbass ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,Why would she talk to you you are so fucking dumbass you would get a chance bitch ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,brittonooo @the_briandubee20 or whoever call me.what do u want from me??????don't call me#fag#bitch ,1,1,0,1,1
 Packed house at RFK for #USAvGER. #100years @ussoccer,@brittonooo I'm #dumbass#u are#at least I look better than you #fag ,1,1,0,1,1
 Packed house at RFK for #USAvGER. #100years @ussoccer,Don't call names unless your going to add your self to a list because you the only bitch ah on here @rubinowusu ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@haley_ballard1998 #stalker ur the Bitch there!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@haley_ballard1998 kill Urself hoe!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@brittonooo I get girls ok. And I look way better than you..so don't talk shit about me #dicksucker ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,Ok I can get every one here to say I'm better looking than you bitch ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,And your the fag here ,1,1,1,1,1
 Packed house at RFK for #USAvGER. #100years @ussoccer,@brittonooo #urshit!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,Dude for real move on get over your self your just a useless ass hole leave me and @ilovehaleysomuch1 alone and stop coming back to this argument get a damn life @rubinowusu ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,I'm not a fucking hoe and I waste my tears on shit that they need to be wasted on @rubinowusu ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@rubinowusu i dont want to beat racist or anything but tha only thing u will always be good at is just running but everything else u suck ill smash on your black crusty ass bro so just dont talk ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@xmiguel2091x who are you ??you don't know what is going on so don't start with me ur a big dick sucker!!!!Go back where u came from... ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@jessica_castillo_ any hoe!!i think u need a life#ugly#bitch#if they stop than I will!!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,Just shut the fuck up @rubinowusu ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@xmiguel2091x ur not even American .So what is your problem??huh#. America people treat you guys like shit. At least I don't cross border to America!! I bet you suck at soccer so Stfu. You just jump in and start talking shit to me!!!i play soccer too and I run I'm fast #bitch. I will kick ur ass #fag ,1,1,1,1,1
 Packed house at RFK for #USAvGER. #100years @ussoccer,Motherfuck grow up and stop talking shit you making your self look bad just Fucking drop it damn ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@ilovehaleysomuch1 you drop it. Dicksucker bitches ass motherfucker cracker ,1,0,1,1,1
 Packed house at RFK for #USAvGER. #100years @ussoccer,They will damn be a man and drop just drop it DAMN SHUT THE FUCK UP AND STOP BEING A LITTLE FUCKING GIRL AND SHUT THE FUCK UP!!!!!!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@ilovehaleysomuch1 drop it first pussy!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,I'm not a Fucking cracker I'm Russian and Italian get your facts straight you dumbass nigger @rubinowusu ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,Damn babe I have never seen you cuss so much @ilovehaleysomuch1 ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,We did but you came back like a little bitch @rubinowusu and also stop dragging it on ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@ilovehaleysomuch1 shut up Asshole!!! ,1,0,0,0,0
 Packed house at RFK for #USAvGER. #100years @ussoccer,@haley_ballard1998 ur starting it again bitch!!Go and sleep Ugly!!? ,1,0,0,0,0
